ALGOUSDT,1D,1577836800.0,0.21640000,0.22480000,0.21490000,0.22010000,2321528.73000000,1577923199.999,509488.40716100,4086,989329.89000000,217544.34249000,0
ALGOUSDT,1D,1577923200.0,0.22010000,0.22100000,0.21060000,0.21390000,2103741.28000000,1578009599.999,453966.00840500,4235,758468.09000000,163821.83301400,0
ALGOUSDT,1D,1578009600.0,0.21350000,0.23000000,0.21330000,0.22720000,4882382.62000000,1578095999.999,1095448.55097900,8909,2572362.03000000,577529.81058300,0
ALGOUSDT,1D,1578096000.0,0.22700000,0.23520000,0.22450000,0.23520000,2932660.58000000,1578182399.999,674402.52924500,5335,1708876.35000000,393691.13187600,0
ALGOUSDT,1D,1578182400.0,0.23520000,0.23790000,0.22820000,0.22940000,2236608.47000000,1578268799.999,524881.53834300,4466,1077570.79000000,252699.81136300,0
ALGOUSDT,1D,1578268800.0,0.22890000,0.24400000,0.22870000,0.24270000,2980820.20000000,1578355199.999,705105.98010300,5345,1480134.79000000,350409.26176300,0
ALGOUSDT,1D,1578355200.0,0.24210000,0.24420000,0.22790000,0.23030000,3635835.70000000,1578441599.999,853648.81550600,5354,1578413.84000000,371158.99824200,0
ALGOUSDT,1D,1578441600.0,0.23050000,0.23590000,0.22320000,0.22840000,2778452.83000000,1578527999.999,639612.26546100,4029,1216503.55000000,279996.92009200,0
ALGOUSDT,1D,1578528000.0,0.22870000,0.22940000,0.22070000,0.22220000,2663278.29000000,1578614399.999,597397.32676900,4742,1272843.90000000,285575.38791100,0
ALGOUSDT,1D,1578614400.0,0.22210000,0.22750000,0.22000000,0.22600000,2729349.13000000,1578700799.999,611640.17519500,5941,1425468.53000000,319663.31434500,0
ALGOUSDT,1D,1578700800.0,0.22630000,0.23200000,0.22360000,0.22640000,2928833.69000000,1578787199.999,664850.03328800,5945,1473757.92000000,334746.87050600,0
ALGOUSDT,1D,1578787200.0,0.22640000,0.23050000,0.22440000,0.22830000,2233290.74000000,1578873599.999,509175.22730400,4487,1210800.40000000,276224.77554700,0
ALGOUSDT,1D,1578873600.0,0.22800000,0.23080000,0.22400000,0.22700000,1687930.16000000,1578959999.999,382161.24507200,3420,783815.56000000,177665.38288600,0
ALGOUSDT,1D,1578960000.0,0.22720000,0.23500000,0.22400000,0.22960000,8617064.36000000,1579046399.999,1977976.09102700,12225,4488159.50000000,1031026.80804900,0
ALGOUSDT,1D,1579046400.0,0.22950000,0.25790000,0.22580000,0.24740000,10164581.41000000,1579132799.999,2475457.49179900,14817,5402852.87000000,1314320.18713200,0
ALGOUSDT,1D,1579132800.0,0.24740000,0.25100000,0.23160000,0.24140000,4695347.11000000,1579219199.999,1125469.44451200,8256,2383002.86000000,571810.65392300,0
ALGOUSDT,1D,1579219200.0,0.24180000,0.26800000,0.23990000,0.26200000,8766477.69000000,1579305599.999,2208887.57780900,15493,4522021.12000000,1137609.12724400,0
ALGOUSDT,1D,1579305600.0,0.26160000,0.26800000,0.24780000,0.25850000,5538823.72000000,1579391999.999,1429333.96616300,10639,2521029.04000000,650665.62649500,0
ALGOUSDT,1D,1579392000.0,0.25830000,0.26110000,0.23300000,0.24000000,5044576.51000000,1579478399.999,1239876.75566800,12455,2216643.13000000,545550.91839900,0
ALGOUSDT,1D,1579478400.0,0.24020000,0.24290000,0.23150000,0.23700000,2933922.34000000,1579564799.999,697810.84131000,6463,1666137.93000000,396426.22252600,0
ALGOUSDT,1D,1579564800.0,0.23660000,0.25610000,0.23500000,0.24820000,8168296.52000000,1579651199.999,2010324.13526700,17798,3918092.52000000,963888.16009600,0
ALGOUSDT,1D,1579651200.0,0.24880000,0.25100000,0.24340000,0.24700000,3814538.77000000,1579737599.999,942019.47231400,9661,1937141.32000000,478680.07679700,0
ALGOUSDT,1D,1579737600.0,0.24660000,0.24720000,0.23260000,0.23560000,3332831.78000000,1579823999.999,791979.59916800,7021,1586084.97000000,376508.93881400,0
ALGOUSDT,1D,1579824000.0,0.23560000,0.24050000,0.23030000,0.23160000,5173920.91000000,1579910399.999,1216658.52936600,9561,2310619.63000000,543892.36373600,0
ALGOUSDT,1D,1579910400.0,0.23170000,0.23730000,0.22910000,0.23400000,3294543.34000000,1579996799.999,768587.87858600,6375,1317829.05000000,307613.91716200,0
ALGOUSDT,1D,1579996800.0,0.23390000,0.23800000,0.23320000,0.23780000,3136631.74000000,1580083199.999,739490.09294700,5141,1539216.99000000,362856.82607400,0
ALGOUSDT,1D,1580083200.0,0.23780000,0.24240000,0.23740000,0.24000000,4103047.83000000,1580169599.999,984610.21026300,8249,1860348.31000000,446674.35053500,0
ALGOUSDT,1D,1580169600.0,0.23980000,0.24630000,0.23850000,0.24370000,5652197.78000000,1580255999.999,1366191.65182600,12258,2749684.78000000,665404.64234000,0
ALGOUSDT,1D,1580256000.0,0.24400000,0.24440000,0.23900000,0.24050000,4807294.66000000,1580342399.999,1158873.92105900,9168,2184227.59000000,526805.02989600,0
ALGOUSDT,1D,1580342400.0,0.24050000,0.24550000,0.23680000,0.24150000,6158421.05000000,1580428799.999,1480500.46169700,12780,2975969.81000000,716468.86193400,0
ALGOUSDT,1D,1580428800.0,0.24160000,0.26070000,0.23940000,0.24740000,11278993.07000000,1580515199.999,2835781.68526800,23952,6227518.85000000,1567959.24987100,0
ALGOUSDT,1D,1580515200.0,0.24750000,0.25210000,0.24370000,0.24750000,4453097.47000000,1580601599.999,1103393.94210000,14412,2136471.15000000,529825.42278700,0
ALGOUSDT,1D,1580601600.0,0.24760000,0.25990000,0.24210000,0.25280000,7346486.86000000,1580687999.999,1849446.68364600,18620,4256150.65000000,1071701.37805000,0
ALGOUSDT,1D,1580688000.0,0.25260000,0.27000000,0.24830000,0.26300000,8163398.23000000,1580774399.999,2098782.02262300,15468,4512217.20000000,1163058.07181400,0
ALGOUSDT,1D,1580774400.0,0.26320000,0.28790000,0.25880000,0.28040000,14258453.77000000,1580860799.999,3905990.54712700,20250,7268552.77000000,1985059.27825400,0
ALGOUSDT,1D,1580860800.0,0.28040000,0.28460000,0.26510000,0.27530000,8404671.66000000,1580947199.999,2305731.77159300,16453,3770594.83000000,1035483.44567500,0
ALGOUSDT,1D,1580947200.0,0.27560000,0.29330000,0.27280000,0.28840000,9719848.35000000,1581033599.999,2766285.61854700,16538,5118416.21000000,1458470.35256200,0
ALGOUSDT,1D,1581033600.0,0.28830000,0.32230000,0.28070000,0.31240000,15002159.30000000,1581119999.999,4541501.25232100,24949,7899519.65000000,2386288.60390500,0
ALGOUSDT,1D,1581120000.0,0.31230000,0.32100000,0.28960000,0.30740000,9163685.54000000,1581206399.999,2819303.93334300,14388,4419012.77000000,1363247.49025800,0
ALGOUSDT,1D,1581206400.0,0.30740000,0.34900000,0.30440000,0.34110000,12522893.32000000,1581292799.999,4122347.51488700,20577,6697574.92000000,2210845.25693000,0
ALGOUSDT,1D,1581292800.0,0.34060000,0.37610000,0.30750000,0.35850000,23135118.68100000,1581379199.999,7797763.01155680,30245,10514964.58100000,3541738.64619080,0
ALGOUSDT,1D,1581379200.0,0.35850000,0.38060000,0.34230000,0.36900000,13084937.62600000,1581465599.999,4727460.90534100,22091,6136887.60600000,2221215.49605700,0
ALGOUSDT,1D,1581465600.0,0.36870000,0.41310000,0.36150000,0.38760000,15167047.58200000,1581551999.999,5891527.23799740,32301,7699104.83600000,2991678.63136950,0
ALGOUSDT,1D,1581552000.0,0.38720000,0.40400000,0.34130000,0.34940000,15321763.09000000,1581638399.999,5707762.25445300,32805,6857102.08000000,2558758.67383700,0
ALGOUSDT,1D,1581638400.0,0.34970000,0.38450000,0.34190000,0.36640000,10364394.28000000,1581724799.999,3756590.13981300,21972,5177958.50000000,1881032.12106500,0
ALGOUSDT,1D,1581724800.0,0.36640000,0.39070000,0.32620000,0.33490000,12437050.38000000,1581811199.999,4454231.23705000,25673,5870247.96000000,2108959.53857100,0
ALGOUSDT,1D,1581811200.0,0.33490000,0.35030000,0.28700000,0.34500000,13289762.14000000,1581897599.999,4314538.40733700,20235,5939742.01000000,1939876.13577700,0
ALGOUSDT,1D,1581897600.0,0.34490000,0.35100000,0.29050000,0.32990000,13247246.91000000,1581983999.999,4159833.60137000,21141,5872804.43000000,1844810.98843300,0
ALGOUSDT,1D,1581984000.0,0.32990000,0.35660000,0.30610000,0.34950000,8131410.02000000,1582070399.999,2684105.10990500,13710,4281387.97000000,1418227.37695600,0
ALGOUSDT,1D,1582070400.0,0.34920000,0.39430000,0.33600000,0.34760000,11528620.24000000,1582156799.999,4179494.18948900,20905,5844625.69000000,2125349.73349800,0
ALGOUSDT,1D,1582156800.0,0.34750000,0.45140000,0.33500000,0.43420000,31860158.20100000,1582243199.999,12644492.75903420,58020,15808685.42100000,6283181.41232000,0
ALGOUSDT,1D,1582243200.0,0.43420000,0.48000000,0.40930000,0.41800000,31872427.39000000,1582329599.999,14199656.30701300,62194,15181127.71000000,6774085.93833000,0
ALGOUSDT,1D,1582329600.0,0.41720000,0.46900000,0.41070000,0.44950000,19160834.72000000,1582415999.999,8443208.34696600,46837,9465537.52000000,4170417.86133700,0
ALGOUSDT,1D,1582416000.0,0.44920000,0.46690000,0.42380000,0.45940000,11868446.65000000,1582502399.999,5256167.92529000,28378,5965840.38000000,2644213.03473100,0
ALGOUSDT,1D,1582502400.0,0.45950000,0.50270000,0.43300000,0.49460000,32885712.13200000,1582588799.999,15643729.93586600,71977,15951019.22200000,7598865.11071800,0
ALGOUSDT,1D,1582588800.0,0.49490000,0.49610000,0.37620000,0.39380000,36295758.73000000,1582675199.999,15492099.83645500,66952,16548613.77000000,7071534.86935600,0
ALGOUSDT,1D,1582675200.0,0.39380000,0.41000000,0.33830000,0.36290000,28251645.97000000,1582761599.999,10595465.30112300,44999,13185100.62000000,4950740.40126400,0
ALGOUSDT,1D,1582761600.0,0.36280000,0.39680000,0.33880000,0.37640000,16156102.44000000,1582847999.999,6006857.97672400,29403,8029179.81000000,2990708.16300800,0
ALGOUSDT,1D,1582848000.0,0.37640000,0.38440000,0.33300000,0.34900000,16274375.56000000,1582934399.999,5742265.98015800,29320,8055227.44000000,2844119.90283700,0
ALGOUSDT,1D,1582934400.0,0.34910000,0.36970000,0.32350000,0.32360000,12358036.17000000,1583020799.999,4301106.08096000,27281,5888972.50000000,2054177.93757300,0
ALGOUSDT,1D,1583020800.0,0.32360000,0.34680000,0.30800000,0.31970000,11805826.57000000,1583107199.999,3843092.34412600,20873,5635567.60000000,1836783.87453400,0
ALGOUSDT,1D,1583107200.0,0.31960000,0.39090000,0.31180000,0.37420000,15473577.09000000,1583193599.999,5523792.72291500,29765,7477665.14000000,2669395.82950600,0
ALGOUSDT,1D,1583193600.0,0.37420000,0.38790000,0.35490000,0.36890000,16646553.59000000,1583279999.999,6124655.51823700,35092,7714572.19000000,2836791.48877700,0
ALGOUSDT,1D,1583280000.0,0.36860000,0.41260000,0.36530000,0.39290000,17939211.30000000,1583366399.999,6990736.32357400,41686,8781950.32000000,3424958.46238200,0
ALGOUSDT,1D,1583366400.0,0.39250000,0.41000000,0.37550000,0.37900000,11482013.25000000,1583452799.999,4531887.13325000,31739,5140132.04000000,2032902.43207100,0
ALGOUSDT,1D,1583452800.0,0.37830000,0.38600000,0.36100000,0.37320000,10906585.47000000,1583539199.999,4075982.53730800,22374,4909152.46000000,1836455.66219300,0
ALGOUSDT,1D,1583539200.0,0.37330000,0.38220000,0.33640000,0.33750000,12297089.01000000,1583625599.999,4411975.38449200,25076,5751327.01000000,2065725.71529100,0
ALGOUSDT,1D,1583625600.0,0.33750000,0.34070000,0.28810000,0.29040000,19338093.06000000,1583711999.999,6135877.11618500,28236,8716116.91000000,2769108.89212500,0
ALGOUSDT,1D,1583712000.0,0.29040000,0.29980000,0.24980000,0.27870000,20978950.55000000,1583798399.999,5747880.11833800,28366,9683102.85000000,2657810.94789800,0
ALGOUSDT,1D,1583798400.0,0.27950000,0.29870000,0.26960000,0.28200000,13937825.85000000,1583884799.999,3963213.54322600,20193,6455718.41000000,1837450.86346600,0
ALGOUSDT,1D,1583884800.0,0.28280000,0.28870000,0.24890000,0.27060000,9841617.78000000,1583971199.999,2663754.09721100,17208,4308786.61000000,1166724.85968600,0
ALGOUSDT,1D,1583971200.0,0.27100000,0.27140000,0.13000000,0.13430000,30353476.30000000,1584057599.999,5833840.50754600,40032,12794757.53000000,2465461.72040800,0
ALGOUSDT,1D,1584057600.0,0.13480000,0.17840000,0.09580000,0.15270000,37202685.57000000,1584143999.999,5152192.65822200,40194,17207652.60000000,2391628.98342900,0
ALGOUSDT,1D,1584144000.0,0.15170000,0.16700000,0.14390000,0.14730000,12749848.62000000,1584230399.999,1972648.56021600,18545,5916536.89000000,915448.83154700,0
ALGOUSDT,1D,1584230400.0,0.14750000,0.16200000,0.14170000,0.14710000,18030700.63000000,1584316799.999,2707548.60935700,20805,8975191.83000000,1347327.57320100,0
ALGOUSDT,1D,1584316800.0,0.14710000,0.14730000,0.11500000,0.12660000,20956613.16000000,1584403199.999,2681360.53172700,24080,10442709.76000000,1332434.66906200,0
ALGOUSDT,1D,1584403200.0,0.12650000,0.14980000,0.12380000,0.13900000,17648324.44000000,1584489599.999,2404003.76132200,20129,8511774.78000000,1159620.23971500,0
ALGOUSDT,1D,1584489600.0,0.13900000,0.14520000,0.12700000,0.14090000,13351560.29000000,1584575999.999,1810068.56551100,18458,6110714.95000000,830389.09193900,0
ALGOUSDT,1D,1584576000.0,0.14070000,0.16960000,0.13910000,0.15740000,17997764.15000000,1584662399.999,2791005.48050500,26956,8871005.54000000,1373388.02041100,0
ALGOUSDT,1D,1584662400.0,0.15740000,0.18630000,0.14380000,0.15780000,21916848.64000000,1584748799.999,3669261.01326900,31755,10502485.41000000,1759132.07026800,0
ALGOUSDT,1D,1584748800.0,0.15800000,0.16490000,0.14410000,0.15300000,13003799.31000000,1584835199.999,1999569.21052800,19559,6046653.46000000,930740.93910200,0
ALGOUSDT,1D,1584835200.0,0.15240000,0.16950000,0.14340000,0.14550000,25032633.22000000,1584921599.999,3909919.53549900,27860,11949670.62000000,1865590.74466000,0
ALGOUSDT,1D,1584921600.0,0.14520000,0.16290000,0.14120000,0.15950000,11756142.91000000,1585007999.999,1792387.31817600,15785,5928126.28000000,905568.71249800,0
ALGOUSDT,1D,1585008000.0,0.16000000,0.16400000,0.15210000,0.15980000,15665049.17000000,1585094399.999,2479647.84554300,20083,7144938.23000000,1132723.95243800,0
ALGOUSDT,1D,1585094400.0,0.15940000,0.16190000,0.15030000,0.15360000,12742393.56000000,1585180799.999,1983344.29920900,14553,6379510.04000000,993880.42753200,0
ALGOUSDT,1D,1585180800.0,0.15390000,0.15980000,0.15030000,0.15900000,11839876.87000000,1585267199.999,1822867.37362800,12716,5805475.98000000,894168.53534500,0
ALGOUSDT,1D,1585267200.0,0.15860000,0.16880000,0.15240000,0.15380000,17855259.62000000,1585353599.999,2869888.47257500,22407,8576272.05000000,1378882.10852400,0
ALGOUSDT,1D,1585353600.0,0.15380000,0.15390000,0.14300000,0.14990000,10771529.11000000,1585439999.999,1600004.81302800,14700,4965742.22000000,737526.18415200,0
ALGOUSDT,1D,1585440000.0,0.14990000,0.15240000,0.14220000,0.14410000,7506172.51000000,1585526399.999,1112080.15630500,9821,3437761.70000000,509817.80433700,0
ALGOUSDT,1D,1585526400.0,0.14410000,0.15670000,0.14330000,0.15470000,14694142.70000000,1585612799.999,2249355.55264500,15323,7460642.93000000,1142745.47186800,0
ALGOUSDT,1D,1585612800.0,0.15450000,0.15780000,0.15120000,0.15400000,8735708.38000000,1585699199.999,1347324.59332300,10276,4348211.18000000,671051.18300800,0
ALGOUSDT,1D,1585699200.0,0.15380000,0.15580000,0.14830000,0.15400000,11855432.55000000,1585785599.999,1804030.40446200,13916,5619026.53000000,855342.42630200,0
ALGOUSDT,1D,1585785600.0,0.15410000,0.16380000,0.15320000,0.15800000,17532120.91000000,1585871999.999,2760871.82817200,20138,8465558.61000000,1333087.35274800,0
ALGOUSDT,1D,1585872000.0,0.15780000,0.16210000,0.15460000,0.15860000,9609555.69000000,1585958399.999,1522354.53025400,10573,4545395.90000000,719853.29128400,0
ALGOUSDT,1D,1585958400.0,0.15850000,0.17920000,0.15820000,0.17720000,20035325.60000000,1586044799.999,3370675.00722800,19675,9952476.72000000,1675312.72870400,0
ALGOUSDT,1D,1586044800.0,0.17760000,0.18440000,0.16680000,0.17180000,21611656.05000000,1586131199.999,3832641.00805000,19993,9741342.11000000,1727785.42783100,0
ALGOUSDT,1D,1586131200.0,0.17180000,0.18880000,0.16920000,0.18760000,15404014.90000000,1586217599.999,2768397.46674700,15919,7638889.26000000,1372062.66639700,0
ALGOUSDT,1D,1586217600.0,0.18790000,0.19930000,0.18010000,0.18560000,18048051.77000000,1586303999.999,3440297.08859800,17766,8739758.74000000,1667209.03358900,0
ALGOUSDT,1D,1586304000.0,0.18540000,0.20590000,0.18430000,0.20390000,12255075.81000000,1586390399.999,2364787.36117700,15005,6151449.37000000,1188254.32252000,0
ALGOUSDT,1D,1586390400.0,0.20340000,0.21080000,0.19500000,0.20000000,16280431.20000000,1586476799.999,3272832.88783800,16732,7714596.01000000,1550530.86612500,0
ALGOUSDT,1D,1586476800.0,0.20000000,0.20040000,0.17030000,0.17860000,21617333.73000000,1586563199.999,3907033.59621700,21970,9948126.69000000,1799342.50205100,0
ALGOUSDT,1D,1586563200.0,0.17860000,0.18600000,0.17290000,0.17950000,9801469.71000000,1586649599.999,1759298.16755500,10511,4947928.78000000,887523.57531200,0
ALGOUSDT,1D,1586649600.0,0.17940000,0.18900000,0.17420000,0.17730000,12089660.91000000,1586735999.999,2198315.90596700,13588,5830043.52000000,1059980.25783400,0
ALGOUSDT,1D,1586736000.0,0.17730000,0.17890000,0.16790000,0.17550000,15504369.60000000,1586822399.999,2679431.09469600,16312,7605811.87000000,1316075.37455100,0
ALGOUSDT,1D,1586822400.0,0.17540000,0.18260000,0.17050000,0.17830000,11111729.98000000,1586908799.999,1966422.30732900,14249,5799233.09000000,1027021.95317000,0
ALGOUSDT,1D,1586908800.0,0.17820000,0.18290000,0.15900000,0.16870000,13709954.16000000,1586995199.999,2399690.79922500,15189,6605182.64000000,1156390.05974400,0
ALGOUSDT,1D,1586995200.0,0.16810000,0.19000000,0.16410000,0.18570000,19031855.38000000,1587081599.999,3414683.19458900,21631,9764304.75000000,1753298.37740200,0
ALGOUSDT,1D,1587081600.0,0.18580000,0.19320000,0.18300000,0.18780000,11532369.50000000,1587167999.999,2174913.32608800,15877,5615277.81000000,1059255.95090400,0
ALGOUSDT,1D,1587168000.0,0.18780000,0.20140000,0.18730000,0.19870000,11139797.87000000,1587254399.999,2180594.52011700,14435,5795555.45000000,1133998.19538900,0
ALGOUSDT,1D,1587254400.0,0.19870000,0.19920000,0.18540000,0.18750000,10400412.05000000,1587340799.999,1993724.79156800,12457,4863798.39000000,933163.02398700,0
ALGOUSDT,1D,1587340800.0,0.18780000,0.19410000,0.17320000,0.17650000,14510302.79000000,1587427199.999,2655210.31088700,16825,6586023.39000000,1205493.90161500,0
ALGOUSDT,1D,1587427200.0,0.17630000,0.18110000,0.17360000,0.17760000,7541121.16000000,1587513599.999,1336543.49384100,10178,3519514.95000000,623919.64821600,0
ALGOUSDT,1D,1587513600.0,0.17800000,0.18780000,0.17610000,0.18720000,6741691.19000000,1587599999.999,1234544.32425300,9031,3624463.26000000,663437.44654100,0
ALGOUSDT,1D,1587600000.0,0.18720000,0.20000000,0.18070000,0.19520000,11916550.59000000,1587686399.999,2275451.35381800,13918,6173954.58000000,1179456.15932100,0
ALGOUSDT,1D,1587686400.0,0.19520000,0.21530000,0.19320000,0.20900000,20376480.84000000,1587772799.999,4142080.37225000,20072,9867328.22000000,2005903.58960400,0
ALGOUSDT,1D,1587772800.0,0.20900000,0.22290000,0.20240000,0.21080000,14012319.94000000,1587859199.999,2997029.45888900,13949,7166099.75000000,1531926.87522000,0
ALGOUSDT,1D,1587859200.0,0.21090000,0.23530000,0.21080000,0.22570000,23617881.45000000,1587945599.999,5262824.76342900,23250,10731119.74000000,2391292.98706600,0
ALGOUSDT,1D,1587945600.0,0.22540000,0.22750000,0.20550000,0.21680000,13455045.25000000,1588031999.999,2913351.59989900,13390,6066971.39000000,1312183.52215700,0
ALGOUSDT,1D,1588032000.0,0.21680000,0.22440000,0.20870000,0.21540000,10165453.52000000,1588118399.999,2199635.15563500,11403,4496242.27000000,973046.46325400,0
ALGOUSDT,1D,1588118400.0,0.21580000,0.23120000,0.21460000,0.23020000,18811445.74000000,1588204799.999,4188936.78334000,18128,9180522.88000000,2046086.86405900,0
ALGOUSDT,1D,1588204800.0,0.23020000,0.23340000,0.20110000,0.20930000,30634064.27000000,1588291199.999,6640791.80868600,24473,14482945.61000000,3143100.02350300,0
ALGOUSDT,1D,1588291200.0,0.20940000,0.22240000,0.20940000,0.21390000,11387032.63000000,1588377599.999,2457762.74597800,12285,5732083.40000000,1237905.64136000,0
ALGOUSDT,1D,1588377600.0,0.21370000,0.22200000,0.21250000,0.21880000,9810019.40000000,1588463999.999,2137099.06532100,15695,4705014.16000000,1024498.03623900,0
