ALGOUSDT,1D,1577836800.0,0.21640000,0.22480000,0.21490000,0.22010000,2321528.73000000,1577923199.999,509488.40716100,4086,989329.89000000,217544.34249000,0
ALGOUSDT,1D,1588464000.0,0.21860000,0.22200000,0.20140000,0.20550000,26028751.53000000,1588550399.999,5490821.24543400,24205,12415872.08000000,2620172.46369400,0
ALGOUSDT,1D,1588550400.0,0.20580000,0.21150000,0.18920000,0.20550000,16679698.48000000,1588636799.999,3342731.03070400,15030,8131980.32000000,1630284.41334000,0
ALGOUSDT,1D,1588636800.0,0.20570000,0.21180000,0.20210000,0.20850000,16019931.15000000,1588723199.999,3324476.95472600,18458,7985801.87000000,1657951.55570400,0
ALGOUSDT,1D,1588723200.0,0.20840000,0.21050000,0.19480000,0.19760000,12864689.07000000,1588809599.999,2640780.43580500,14955,6019336.83000000,1236150.73424900,0
ALGOUSDT,1D,1588809600.0,0.19720000,0.20510000,0.19360000,0.20400000,12202765.24000000,1588895999.999,2447901.04177600,13121,5723253.88000000,1148596.71845400,0
ALGOUSDT,1D,1588896000.0,0.20370000,0.22360000,0.20130000,0.21810000,16283198.47000000,1588982399.999,3478687.21851700,18257,8196074.25000000,1751641.87918600,0
ALGOUSDT,1D,1588982400.0,0.21810000,0.22470000,0.21080000,0.21360000,13242090.49000000,1589068799.999,2879417.63679400,14714,5948435.33000000,1292625.37912800,0
ALGOUSDT,1D,1589068800.0,0.21370000,0.21390000,0.17420000,0.19190000,19680064.70000000,1589155199.999,3757172.27625200,16601,9190387.89000000,1747694.03730700,0
ALGOUSDT,1D,1589155200.0,0.19200000,0.19960000,0.17420000,0.18650000,15551619.04000000,1589241599.999,2914924.04197300,11524,7185483.42000000,1348591.64662800,0
ALGOUSDT,1D,1589241600.0,0.18650000,0.19910000,0.18590000,0.19330000,9090225.23000000,1589327999.999,1762791.76241500,8726,4336052.29000000,841747.02581800,0
ALGOUSDT,1D,1589328000.0,0.19340000,0.19760000,0.18940000,0.19540000,9404045.33000000,1589414399.999,1821353.79724700,8597,4664178.37000000,904226.23367000,0
ALGOUSDT,1D,1589414400.0,0.19540000,0.20500000,0.19250000,0.19700000,18259028.55000000,1589500799.999,3640697.04327200,12006,8468130.89000000,1689194.42861400,0
ALGOUSDT,1D,1589500800.0,0.19700000,0.20200000,0.18900000,0.19200000,12734513.10000000,1589587199.999,2496457.80093100,11190,5843766.37000000,1147384.47286900,0
ALGOUSDT,1D,1589587200.0,0.19180000,0.20030000,0.19060000,0.19800000,8855077.61000000,1589673599.999,1746649.15557500,7007,4331245.20000000,853603.34085800,0
ALGOUSDT,1D,1589673600.0,0.19810000,0.20400000,0.19670000,0.19790000,9953920.00000000,1589759999.999,1992940.45018900,9405,4730548.47000000,946816.52317800,0
ALGOUSDT,1D,1589760000.0,0.19790000,0.20420000,0.19770000,0.20140000,8767019.77000000,1589846399.999,1755726.68126600,8360,3955401.81000000,792689.92769700,0
ALGOUSDT,1D,1589846400.0,0.20100000,0.20180000,0.19560000,0.20080000,10533934.29000000,1589932799.999,2093956.98393300,9917,5313348.93000000,1057007.92520500,0
ALGOUSDT,1D,1589932800.0,0.20050000,0.21460000,0.19810000,0.20910000,19012203.60000000,1590019199.999,3928888.62283400,15643,9316002.44000000,1922766.85885600,0
ALGOUSDT,1D,1590019200.0,0.20900000,0.20990000,0.18360000,0.19150000,17531368.23000000,1590105599.999,3451807.79482100,15008,7666938.42000000,1512148.58161600,0
ALGOUSDT,1D,1590105600.0,0.19090000,0.20870000,0.18810000,0.20440000,13490618.74000000,1590191999.999,2710111.53625000,12359,6758401.27000000,1358063.00956000,0
ALGOUSDT,1D,1590192000.0,0.20460000,0.21230000,0.19950000,0.20140000,10281559.19000000,1590278399.999,2104224.54998000,8961,4875330.93000000,997973.13728000,0
ALGOUSDT,1D,1590278400.0,0.20140000,0.21120000,0.19440000,0.19720000,17639428.17000000,1590364799.999,3611033.32352100,15462,8927136.21000000,1829595.67412900,0
ALGOUSDT,1D,1590364800.0,0.19710000,0.21260000,0.19370000,0.21180000,13618986.00000000,1590451199.999,2787878.11647300,12602,7114623.04000000,1456172.56201900,0
ALGOUSDT,1D,1590451200.0,0.21160000,0.22270000,0.20570000,0.21860000,22094449.59000000,1590537599.999,4739093.36065800,18302,10910923.62000000,2342325.26608200,0
ALGOUSDT,1D,1590537600.0,0.21870000,0.22630000,0.21470000,0.22000000,13652384.85000000,1590623999.999,3006143.61677000,12140,6824964.21000000,1504748.55310600,0
ALGOUSDT,1D,1590624000.0,0.22060000,0.22750000,0.21310000,0.22700000,10683175.84000000,1590710399.999,2354000.56960100,8479,5180554.76000000,1140600.47945400,0
ALGOUSDT,1D,1590710400.0,0.22720000,0.23510000,0.22230000,0.22810000,11225746.76000000,1590796799.999,2571166.61665800,10798,5368151.70000000,1231327.30400100,0
ALGOUSDT,1D,1590796800.0,0.22840000,0.24400000,0.22480000,0.24380000,15952172.22000000,1590883199.999,3759502.42270400,13794,8019358.96000000,1890849.48673900,0
ALGOUSDT,1D,1590883200.0,0.24330000,0.26000000,0.22860000,0.23320000,26140488.31000000,1590969599.999,6457977.04188300,22174,12759385.49000000,3147323.40530300,0
ALGOUSDT,1D,1590969600.0,0.23380000,0.26200000,0.23190000,0.24990000,23684090.88000000,1591055999.999,5886081.35461800,24094,11848290.10000000,2946557.16267100,0
ALGOUSDT,1D,1591056000.0,0.24990000,0.25890000,0.23430000,0.24580000,11342971.80000000,1591142399.999,2809660.15832800,11957,5339973.77000000,1323924.17530000,0
ALGOUSDT,1D,1591142400.0,0.24580000,0.24680000,0.23710000,0.24210000,5962145.05000000,1591228799.999,1437460.69358800,8955,3067450.20000000,739551.19288000,0
ALGOUSDT,1D,1591228800.0,0.24200000,0.24940000,0.23750000,0.24210000,9748947.75000000,1591315199.999,2374673.02440000,12805,4506563.61000000,1097416.91234000,0
ALGOUSDT,1D,1591315200.0,0.24180000,0.24270000,0.23170000,0.23210000,6911155.41000000,1591401599.999,1642284.20412500,9472,3291041.52000000,781521.60727500,0
ALGOUSDT,1D,1591401600.0,0.23210000,0.23910000,0.22890000,0.23730000,5386184.43000000,1591487999.999,1259494.58379400,6375,2675365.80000000,625128.38290600,0
ALGOUSDT,1D,1591488000.0,0.23720000,0.23750000,0.22450000,0.23200000,4719561.37000000,1591574399.999,1088448.73287500,6144,2328860.42000000,537293.54454800,0
ALGOUSDT,1D,1591574400.0,0.23200000,0.23600000,0.22920000,0.23390000,5463652.89000000,1591660799.999,1268741.72600000,6658,2638685.05000000,613227.65711600,0
ALGOUSDT,1D,1591660800.0,0.23450000,0.24340000,0.23020000,0.24230000,6334799.47000000,1591747199.999,1495891.48259700,8556,3411849.81000000,806176.52301200,0
ALGOUSDT,1D,1591747200.0,0.24210000,0.24880000,0.24020000,0.24700000,7398278.39000000,1591833599.999,1806967.83930100,10095,3562943.34000000,870657.81853400,0
ALGOUSDT,1D,1591833600.0,0.24720000,0.25070000,0.22610000,0.23050000,12719021.70000000,1591919999.999,3056688.10420700,14447,6323463.45000000,1519774.57214600,0
ALGOUSDT,1D,1591920000.0,0.23080000,0.23500000,0.22620000,0.23170000,7163352.47000000,1592006399.999,1646984.35391100,8526,3834619.53000000,881966.12890300,0
ALGOUSDT,1D,1592006400.0,0.23170000,0.23580000,0.22880000,0.23470000,3408568.54000000,1592092799.999,791114.14455100,4916,1787136.94000000,414931.49006000,0
ALGOUSDT,1D,1592092800.0,0.23480000,0.24650000,0.22940000,0.23290000,12353797.27000000,1592179199.999,2953801.67950700,14750,5749090.81000000,1376584.73912000,0
ALGOUSDT,1D,1592179200.0,0.23280000,0.23280000,0.21010000,0.22670000,16013310.50000000,1592265599.999,3573430.18078600,15736,7341725.95000000,1638710.27312700,0
ALGOUSDT,1D,1592265600.0,0.22720000,0.24090000,0.22550000,0.23570000,11870845.23000000,1592351999.999,2780655.61702000,16839,6610068.56000000,1548802.82580500,0
ALGOUSDT,1D,1592352000.0,0.23580000,0.24700000,0.23050000,0.24460000,16173724.94000000,1592438399.999,3857924.48438800,20602,8731365.69000000,2084675.58978200,0
ALGOUSDT,1D,1592438400.0,0.24460000,0.25150000,0.23810000,0.24030000,14665208.33000000,1592524799.999,3595868.98037900,17398,7069044.35000000,1734058.34797500,0
ALGOUSDT,1D,1592524800.0,0.24030000,0.24030000,0.23110000,0.23170000,8412977.84000000,1592611199.999,1977088.27512600,9637,3680754.10000000,865354.43977000,0
ALGOUSDT,1D,1592611200.0,0.23180000,0.23490000,0.22620000,0.23060000,6554298.17000000,1592697599.999,1508689.30739300,7268,3239840.79000000,745870.51454900,0
ALGOUSDT,1D,1592697600.0,0.23100000,0.24040000,0.23100000,0.23210000,7461323.88000000,1592783999.999,1753354.15122600,8405,3491532.33000000,820523.98227900,0
ALGOUSDT,1D,1592784000.0,0.23200000,0.24150000,0.23200000,0.24150000,8466924.76000000,1592870399.999,2012108.83187400,9416,4498286.34000000,1069947.38128800,0
ALGOUSDT,1D,1592870400.0,0.24150000,0.25130000,0.23570000,0.25000000,11782124.10000000,1592956799.999,2884337.00197300,15111,6364399.52000000,1558479.17177700,0
ALGOUSDT,1D,1592956800.0,0.25000000,0.25700000,0.23120000,0.23910000,24011599.61000000,1593043199.999,5830723.79081000,25834,11842722.31000000,2879196.27351500,0
ALGOUSDT,1D,1593043200.0,0.23840000,0.24020000,0.22500000,0.23430000,12342058.24000000,1593129599.999,2874569.98744400,15263,6224254.16000000,1451388.96310200,0
ALGOUSDT,1D,1593129600.0,0.23440000,0.23470000,0.22070000,0.22270000,10385337.16000000,1593215999.999,2350045.52865600,13581,4770172.11000000,1079615.21868000,0
ALGOUSDT,1D,1593216000.0,0.22290000,0.22290000,0.19580000,0.20520000,14419668.21000000,1593302399.999,3018365.26331500,17020,6139403.37000000,1281139.59480600,0
ALGOUSDT,1D,1593302400.0,0.20540000,0.21210000,0.19920000,0.20800000,7106049.64000000,1593388799.999,1466273.88633600,8555,3340916.60000000,689720.36973000,0
ALGOUSDT,1D,1593388800.0,0.20800000,0.21530000,0.20650000,0.21400000,6821192.98000000,1593475199.999,1439067.97787700,10630,3303219.45000000,696927.06755800,0
ALGOUSDT,1D,1593475200.0,0.21410000,0.21460000,0.20760000,0.20820000,3779620.52000000,1593561599.999,793877.32637000,5082,1583038.92000000,332683.29021300,0
ALGOUSDT,1D,1593561600.0,0.20830000,0.21970000,0.20770000,0.21420000,7560818.10000000,1593647999.999,1616919.08955800,10728,3962867.63000000,848682.54034600,0
ALGOUSDT,1D,1593648000.0,0.21420000,0.21810000,0.20070000,0.20460000,10897456.18000000,1593734399.999,2271481.45632500,13221,4692820.00000000,981507.70881000,0
ALGOUSDT,1D,1593734400.0,0.20490000,0.20840000,0.20200000,0.20340000,6320267.12000000,1593820799.999,1296537.06160300,7706,3035292.68000000,623111.83043500,0
ALGOUSDT,1D,1593820800.0,0.20340000,0.21780000,0.20310000,0.21770000,6387656.29000000,1593907199.999,1348485.27242700,9507,3349662.49000000,707846.37872400,0
ALGOUSDT,1D,1593907200.0,0.21720000,0.21920000,0.20790000,0.21540000,8135332.58000000,1593993599.999,1734804.60347000,10465,3940449.50000000,840704.67726600,0
ALGOUSDT,1D,1593993600.0,0.21540000,0.23140000,0.21540000,0.22900000,13514157.43000000,1594079999.999,3052519.05708400,18077,7056066.85000000,1593048.24380500,0
ALGOUSDT,1D,1594080000.0,0.22900000,0.23630000,0.22350000,0.23290000,13297871.55000000,1594166399.999,3055210.77819400,16237,6484637.79000000,1491892.24095900,0
ALGOUSDT,1D,1594166400.0,0.23300000,0.25240000,0.22960000,0.24680000,18771062.72000000,1594252799.999,4535374.64387000,27413,9694694.54000000,2343631.60787500,0
ALGOUSDT,1D,1594252800.0,0.24700000,0.25450000,0.23360000,0.24170000,21255336.67000000,1594339199.999,5167684.76394300,32115,10171886.01000000,2477443.63129200,0
ALGOUSDT,1D,1594339200.0,0.24130000,0.25280000,0.22820000,0.25010000,15618166.40000000,1594425599.999,3727918.55046100,27231,8438539.86000000,2018758.99866500,0
ALGOUSDT,1D,1594425600.0,0.25020000,0.29490000,0.24900000,0.27940000,56408395.62000000,1594511999.999,15574048.34488800,82119,27164511.44000000,7495128.08224100,0
ALGOUSDT,1D,1594512000.0,0.27930000,0.28610000,0.26070000,0.27900000,19196502.93000000,1594598399.999,5237235.66585900,29197,9118185.40000000,2489530.30155000,0
ALGOUSDT,1D,1594598400.0,0.27930000,0.29140000,0.26010000,0.26530000,28864399.86000000,1594684799.999,7953536.33859000,40573,13045172.62000000,3599605.60549900,0
ALGOUSDT,1D,1594684800.0,0.26510000,0.27730000,0.25000000,0.27220000,24066025.90000000,1594771199.999,6310015.35273800,29782,11332268.90000000,2975143.41890700,0
ALGOUSDT,1D,1594771200.0,0.27230000,0.29260000,0.26080000,0.28810000,26276394.19000000,1594857599.999,7304913.58323100,40077,13504196.46000000,3757656.07709100,0
ALGOUSDT,1D,1594857600.0,0.28810000,0.36040000,0.26400000,0.35460000,120683876.83000000,1594943999.999,38563597.71740000,131041,61719081.60000000,19714640.30622700,0
ALGOUSDT,1D,1594944000.0,0.35460000,0.38680000,0.33260000,0.34600000,81929671.04000000,1595030399.999,29049479.05420300,90522,40875950.73000000,14508875.02174900,0
ALGOUSDT,1D,1595030400.0,0.34600000,0.36400000,0.33190000,0.35580000,26932812.13000000,1595116799.999,9289834.11613200,37390,13595504.13000000,4695164.84511500,0
ALGOUSDT,1D,1595116800.0,0.35580000,0.39900000,0.33680000,0.38830000,28206480.41000000,1595203199.999,10224232.50463000,52587,13671351.28000000,4962310.40406000,0
ALGOUSDT,1D,1595203200.0,0.38870000,0.39570000,0.34250000,0.35670000,43805592.81000000,1595289599.999,16238190.70102500,77197,21365152.48000000,7916082.18775100,0
ALGOUSDT,1D,1595289600.0,0.35660000,0.37060000,0.33520000,0.34630000,34488069.07000000,1595375999.999,12158957.22291900,47068,17111800.18000000,6038788.82693500,0
ALGOUSDT,1D,1595376000.0,0.34610000,0.35960000,0.34260000,0.34560000,19968117.74000000,1595462399.999,6970514.47476300,22958,10052071.63000000,3510262.13784300,0
ALGOUSDT,1D,1595462400.0,0.34580000,0.34950000,0.32330000,0.32910000,23578757.68000000,1595548799.999,8009410.15033100,33118,11333322.40000000,3856658.27084600,0
ALGOUSDT,1D,1595548800.0,0.32900000,0.33070000,0.31000000,0.31230000,20416761.08000000,1595635199.999,6560509.86122400,27304,10402399.77000000,3348422.04061800,0
ALGOUSDT,1D,1595635200.0,0.31220000,0.33740000,0.31020000,0.31900000,22159338.91000000,1595721599.999,7241375.24477600,27496,10766027.56000000,3518496.44214500,0
ALGOUSDT,1D,1595721600.0,0.31890000,0.33190000,0.30370000,0.32110000,23060491.75000000,1595807999.999,7319326.36089200,26606,11118577.12000000,3535287.37223300,0
ALGOUSDT,1D,1595808000.0,0.32110000,0.32450000,0.26820000,0.28730000,41513389.91000000,1595894399.999,12061388.11848200,42649,19875848.78000000,5771988.21277200,0
ALGOUSDT,1D,1595894400.0,0.28750000,0.31730000,0.27670000,0.31430000,26575322.77000000,1595980799.999,7917297.43116100,25906,13255083.35000000,3955144.58227400,0
ALGOUSDT,1D,1595980800.0,0.31430000,0.32790000,0.30580000,0.30800000,21455088.70000000,1596067199.999,6866590.66321300,38272,10815036.46000000,3465245.69536300,0
ALGOUSDT,1D,1596067200.0,0.30760000,0.34700000,0.30330000,0.33470000,44573219.05000000,1596153599.999,14778885.64841900,56650,21426878.24000000,7108746.89446100,0
ALGOUSDT,1D,1596153600.0,0.33430000,0.34800000,0.31670000,0.32710000,18159118.07000000,1596239999.999,5984170.81420100,21502,8440288.92000000,2781412.29647300,0
ALGOUSDT,1D,1596240000.0,0.32740000,0.33600000,0.32200000,0.32790000,17131457.77000000,1596326399.999,5618233.05042700,27607,8420080.85000000,2763549.89802600,0
ALGOUSDT,1D,1596326400.0,0.32790000,0.33820000,0.25910000,0.30160000,24953570.05000000,1596412799.999,7629726.56129100,39222,11375644.39000000,3496441.65697300,0
ALGOUSDT,1D,1596412800.0,0.30150000,0.32350000,0.29870000,0.30960000,13229468.46000000,1596499199.999,4149805.27547700,21354,6446164.36000000,2021523.26591900,0
ALGOUSDT,1D,1596499200.0,0.30970000,0.33160000,0.30940000,0.32660000,13145995.20000000,1596585599.999,4222852.41930800,22774,7085573.76000000,2276471.86562600,0
ALGOUSDT,1D,1596585600.0,0.32690000,0.34660000,0.32110000,0.33550000,22358605.74000000,1596671999.999,7453998.96527300,37326,11479213.92000000,3830672.00810300,0
ALGOUSDT,1D,1596672000.0,0.33500000,0.37480000,0.33350000,0.36380000,33650170.20000000,1596758399.999,12088326.72937900,47406,16603030.00000000,5955765.81804000,0
ALGOUSDT,1D,1596758400.0,0.36380000,0.37990000,0.33450000,0.36890000,28430646.46000000,1596844799.999,10323986.55129700,41434,14687662.49000000,5347561.27493900,0
ALGOUSDT,1D,1596844800.0,0.36920000,0.46000000,0.36750000,0.45240000,50702799.17000000,1596931199.999,20872030.99809600,73166,25492584.75000000,10471486.01406200,0
ALGOUSDT,1D,1596931200.0,0.45240000,0.47130000,0.41100000,0.42450000,44555899.44000000,1597017599.999,19595204.22597700,73636,21375573.75000000,9410192.52316000,0
ALGOUSDT,1D,1597017600.0,0.42450000,0.48610000,0.40300000,0.46860000,48267064.99000000,1597103999.999,21523367.92982700,86625,24607683.85000000,10997144.17327900,0
ALGOUSDT,1D,1597104000.0,0.46870000,0.48750000,0.39580000,0.43660000,52916965.05000000,1597190399.999,23317785.66532700,85091,25534467.16000000,11278826.36734900,0
ALGOUSDT,1D,1597190400.0,0.43610000,0.54400000,0.40670000,0.52330000,59270409.74200000,1597276799.999,27385441.33675400,95657,31306709.28200000,14480427.13827100,0
ALGOUSDT,1D,1597276800.0,0.52330000,0.69650000,0.49590000,0.66990000,122235762.07800000,1597363199.999,72703646.39036980,221353,60214653.09300000,35807168.72548080,0
ALGOUSDT,1D,1597363200.0,0.66880000,0.76000000,0.61910000,0.63880000,90649893.98000000,1597449599.999,62984269.37946920,174189,44567096.75000000,31012752.90390120,0
ALGOUSDT,1D,1597449600.0,0.63800000,0.70890000,0.58540000,0.63420000,58732672.96000000,1597535999.999,38020362.83787900,115617,28279068.53000000,18314246.57045200,0
ALGOUSDT,1D,1597536000.0,0.63430000,0.66490000,0.61500000,0.62910000,45691687.29000000,1597622399.999,29177468.32171900,86075,23917526.37000000,15284028.76884600,0
ALGOUSDT,1D,1597622400.0,0.62910000,0.69300000,0.58120000,0.58720000,54686163.22000000,1597708799.999,34739487.39506100,126197,28751059.69000000,18311175.31191300,0
ALGOUSDT,1D,1597708800.0,0.58710000,0.60710000,0.51000000,0.55670000,51567546.34000000,1597795199.999,29531135.03793000,91427,24795486.38000000,14222240.41681300,0
ALGOUSDT,1D,1597795200.0,0.55620000,0.62570000,0.50000000,0.59650000,76601980.08000000,1597881599.999,43765075.58298000,139908,37340940.50000000,21351509.37061300,0
ALGOUSDT,1D,1597881600.0,0.59640000,0.66660000,0.59200000,0.62640000,56682001.17000000,1597967999.999,35803007.92708200,107804,28065858.44000000,17735859.61152900,0
ALGOUSDT,1D,1597968000.0,0.62610000,0.63450000,0.52190000,0.53230000,61932553.60000000,1598054399.999,35700529.89897500,104524,28239335.38000000,16292654.83550500,0
ALGOUSDT,1D,1598054400.0,0.53140000,0.58620000,0.51100000,0.56360000,46973487.02000000,1598140799.999,25844334.54056500,79079,23234880.85000000,12793062.55983600,0
ALGOUSDT,1D,1598140800.0,0.56430000,0.63750000,0.54390000,0.61320000,43077734.40000000,1598227199.999,25201843.70413400,79932,22228123.25000000,13019484.92106100,0
ALGOUSDT,1D,1598227200.0,0.61370000,0.66450000,0.59330000,0.62930000,42594604.20000000,1598313599.999,26743222.11042200,82536,21373227.93000000,13436395.85456600,0
ALGOUSDT,1D,1598313600.0,0.62900000,0.63910000,0.52900000,0.56090000,46808856.49000000,1598399999.999,27072999.45610200,77051,21672377.22000000,12554116.46067800,0
ALGOUSDT,1D,1598400000.0,0.56120000,0.58900000,0.52930000,0.55000000,30516133.20000000,1598486399.999,17008751.60603400,50292,14422369.74000000,8044346.15697200,0
ALGOUSDT,1D,1598486400.0,0.55050000,0.55790000,0.49000000,0.52250000,33964698.03000000,1598572799.999,17901595.30461700,52358,15550907.67000000,8196515.40832400,0
ALGOUSDT,1D,1598572800.0,0.52260000,0.56250000,0.51220000,0.53370000,23945614.88000000,1598659199.999,12838646.01568600,39121,11636186.23000000,6238701.39813900,0
ALGOUSDT,1D,1598659200.0,0.53430000,0.54830000,0.52290000,0.53340000,15949179.44000000,1598745599.999,8542540.92524200,27341,7887641.42000000,4228953.27347900,0
ALGOUSDT,1D,1598745600.0,0.53350000,0.55000000,0.50670000,0.51810000,19710998.33000000,1598831999.999,10411955.51927000,36611,8760479.70000000,4632762.44372200,0
ALGOUSDT,1D,1598832000.0,0.51820000,0.52680000,0.50140000,0.50210000,15634942.22000000,1598918399.999,8066823.49996500,30092,7268928.10000000,3756257.70799600,0
ALGOUSDT,1D,1598918400.0,0.50150000,0.55360000,0.48900000,0.51680000,39136381.20000000,1599004799.999,20556049.32992800,65055,19626424.93000000,10330780.93480400,0
