ALGOUSDT,1D,1577836800.0,0.21640000,0.22480000,0.21490000,0.22010000,2321528.73000000,1577923199.999,509488.40716100,4086,989329.89000000,217544.34249000,0
ALGOUSDT,1D,1599004800.0,0.51640000,0.52710000,0.41860000,0.46380000,40772253.14000000,1599091199.999,19085945.82632600,67277,18860519.54000000,8832699.82916400,0
ALGOUSDT,1D,1599091200.0,0.46380000,0.47160000,0.33000000,0.34860000,45181712.17000000,1599177599.999,18409481.27759100,67425,20521103.78000000,8374140.84459500,0
ALGOUSDT,1D,1599177600.0,0.34840000,0.38770000,0.33110000,0.37400000,36460308.68000000,1599263999.999,13197252.15006700,50876,17562852.02000000,6360135.53483900,0
ALGOUSDT,1D,1599264000.0,0.37380000,0.39980000,0.31600000,0.34150000,31484038.26000000,1599350399.999,11362557.94827900,39268,14131497.23000000,5111982.40897800,0
ALGOUSDT,1D,1599350400.0,0.34190000,0.38740000,0.31890000,0.37570000,25122252.89000000,1599436799.999,8916292.69939300,33192,11986059.11000000,4256525.44512200,0
ALGOUSDT,1D,1599436800.0,0.37560000,0.38460000,0.32930000,0.37220000,23012046.07000000,1599523199.999,8213134.85092700,30837,10840006.25000000,3870807.28105300,0
ALGOUSDT,1D,1599523200.0,0.37280000,0.37660000,0.33670000,0.34900000,17930662.54000000,1599609599.999,6294270.48134500,26432,7931917.75000000,2787422.69385600,0
ALGOUSDT,1D,1599609600.0,0.34890000,0.43500000,0.33760000,0.41300000,38270938.03000000,1599695999.999,14901644.66410600,53111,19417335.03000000,7563228.12440900,0
ALGOUSDT,1D,1599696000.0,0.41290000,0.45000000,0.40120000,0.41310000,31352357.41000000,1599782399.999,13315904.16788700,49682,15116623.87000000,6420890.64516600,0
ALGOUSDT,1D,1599782400.0,0.41280000,0.41510000,0.39000000,0.41100000,20103330.77000000,1599868799.999,8098980.60188000,31700,9641900.94000000,3890666.21689100,0
ALGOUSDT,1D,1599868800.0,0.41120000,0.41810000,0.39730000,0.40900000,16999629.80000000,1599955199.999,6879282.88393200,30840,8200155.86000000,3320519.04286400,0
ALGOUSDT,1D,1599955200.0,0.40900000,0.41590000,0.35540000,0.37740000,18492942.27000000,1600041599.999,7126688.20487500,35015,8418986.72000000,3252644.57180800,0
ALGOUSDT,1D,1600041600.0,0.37740000,0.39000000,0.36510000,0.38190000,12947283.11000000,1600127999.999,4907814.00172200,25176,6196549.63000000,2352253.29451100,0
ALGOUSDT,1D,1600128000.0,0.38170000,0.38840000,0.35120000,0.35390000,14742851.04000000,1600214399.999,5462022.51083200,25905,6637836.18000000,2464101.95594700,0
ALGOUSDT,1D,1600214400.0,0.35390000,0.36280000,0.33660000,0.35980000,13172327.16000000,1600300799.999,4625918.72440400,19713,5983971.59000000,2102152.47471900,0
ALGOUSDT,1D,1600300800.0,0.35990000,0.37600000,0.34580000,0.35650000,16841409.99000000,1600387199.999,6066286.37762400,23841,8244182.80000000,2971784.75342200,0
ALGOUSDT,1D,1600387200.0,0.35660000,0.36320000,0.32810000,0.33690000,17559994.08000000,1600473599.999,6089652.42989700,25581,8837426.98000000,3064570.85926300,0
ALGOUSDT,1D,1600473600.0,0.33660000,0.34610000,0.32480000,0.34230000,10759537.08000000,1600559999.999,3595938.96538600,14249,5026902.42000000,1679453.51781600,0
ALGOUSDT,1D,1600560000.0,0.34240000,0.35890000,0.31150000,0.32730000,16875651.53000000,1600646399.999,5650026.54171000,25267,7740452.95000000,2595270.03496500,0
ALGOUSDT,1D,1600646400.0,0.32740000,0.33050000,0.27420000,0.28730000,30174042.84000000,1600732799.999,9000017.06163500,41983,13539835.85000000,4040012.40749500,0
ALGOUSDT,1D,1600732800.0,0.28800000,0.31360000,0.27480000,0.30620000,20205160.80000000,1600819199.999,5948890.65076200,24753,9942299.29000000,2926780.35089100,0
ALGOUSDT,1D,1600819200.0,0.30630000,0.31000000,0.26300000,0.26900000,18124984.07000000,1600905599.999,5239142.27726400,22308,8776371.58000000,2541818.09177900,0
ALGOUSDT,1D,1600905600.0,0.26930000,0.30260000,0.26330000,0.29410000,16928414.92000000,1600991999.999,4774118.12177900,16743,8829093.59000000,2489477.89337900,0
ALGOUSDT,1D,1600992000.0,0.29410000,0.32780000,0.28800000,0.31740000,20945388.02000000,1601078399.999,6396204.88538200,24844,10950985.63000000,3344171.08262100,0
ALGOUSDT,1D,1601078400.0,0.31750000,0.34190000,0.31350000,0.32530000,17346342.07000000,1601164799.999,5703566.03981600,24295,8384172.08000000,2760084.49745100,0
ALGOUSDT,1D,1601164800.0,0.32490000,0.32770000,0.30290000,0.32090000,11393944.84000000,1601251199.999,3599530.44674400,16852,5636288.00000000,1780912.59204700,0
ALGOUSDT,1D,1601251200.0,0.32050000,0.35020000,0.31890000,0.32700000,19576643.62000000,1601337599.999,6550862.72216000,27610,9818905.03000000,3288712.50846100,0
ALGOUSDT,1D,1601337600.0,0.32670000,0.34370000,0.31820000,0.33920000,19838177.58000000,1601423999.999,6593760.07113600,26572,9801748.62000000,3263233.39066200,0
ALGOUSDT,1D,1601424000.0,0.33920000,0.35590000,0.31960000,0.34690000,19805838.28000000,1601510399.999,6713477.25548700,26680,9574910.14000000,3249074.66741400,0
ALGOUSDT,1D,1601510400.0,0.34700000,0.37500000,0.32440000,0.33500000,24855325.32000000,1601596799.999,8715157.43702300,36642,11877520.02000000,4178592.42429100,0
ALGOUSDT,1D,1601596800.0,0.33440000,0.34010000,0.29120000,0.31580000,25098571.43000000,1601683199.999,7864664.91091800,34111,12334973.42000000,3872776.04623400,0
ALGOUSDT,1D,1601683200.0,0.31580000,0.32930000,0.31240000,0.31540000,8990099.34000000,1601769599.999,2888163.87920900,13221,4216102.80000000,1356737.82905900,0
ALGOUSDT,1D,1601769600.0,0.31500000,0.32060000,0.30510000,0.31200000,8196271.93000000,1601855999.999,2562851.87695200,11413,3945376.23000000,1233821.50514900,0
ALGOUSDT,1D,1601856000.0,0.31220000,0.32220000,0.30760000,0.31840000,7125619.11000000,1601942399.999,2246121.12708900,11627,3593982.59000000,1133936.69118200,0
ALGOUSDT,1D,1601942400.0,0.31840000,0.32130000,0.28130000,0.28590000,14774349.44000000,1602028799.999,4392078.67797800,19272,6972318.48000000,2070230.99954600,0
ALGOUSDT,1D,1602028800.0,0.28620000,0.31090000,0.27670000,0.30630000,16857253.39000000,1602115199.999,4980873.78260600,22388,8595867.91000000,2541765.46742700,0
ALGOUSDT,1D,1602115200.0,0.30620000,0.31500000,0.28830000,0.30870000,19453086.22000000,1602201599.999,5872095.94668000,25196,9785015.73000000,2952674.76566800,0
ALGOUSDT,1D,1602201600.0,0.30880000,0.33250000,0.30030000,0.32860000,14980970.59000000,1602287999.999,4753325.14471700,21740,7643217.92000000,2426743.57833100,0
ALGOUSDT,1D,1602288000.0,0.32850000,0.33990000,0.31890000,0.32620000,16736093.02000000,1602374399.999,5499745.73372800,22818,7783153.30000000,2557789.89605300,0
ALGOUSDT,1D,1602374400.0,0.32650000,0.33850000,0.31620000,0.33190000,14564321.78000000,1602460799.999,4744065.03452300,20971,7046221.46000000,2297431.24569700,0
ALGOUSDT,1D,1602460800.0,0.33200000,0.36280000,0.32840000,0.34450000,29932435.06000000,1602547199.999,10433219.07131300,41715,15438936.65000000,5379821.32585000,0
ALGOUSDT,1D,1602547200.0,0.34410000,0.35640000,0.33210000,0.34280000,16938873.32000000,1602633599.999,5825068.01277200,26525,8363900.24000000,2878614.06777700,0
ALGOUSDT,1D,1602633600.0,0.34300000,0.34800000,0.31980000,0.32770000,17668680.49000000,1602719999.999,5886036.69861900,25918,8559889.57000000,2856153.68060600,0
ALGOUSDT,1D,1602720000.0,0.32770000,0.33360000,0.30590000,0.31480000,14872788.80000000,1602806399.999,4731423.92308900,26068,7569433.65000000,2412295.73576000,0
ALGOUSDT,1D,1602806400.0,0.31470000,0.31700000,0.29500000,0.30010000,13483175.37000000,1602892799.999,4085738.10491800,18504,6637007.11000000,2013452.95031200,0
ALGOUSDT,1D,1602892800.0,0.30020000,0.31810000,0.29900000,0.31360000,10483930.52000000,1602979199.999,3269276.66926600,15776,5479674.23000000,1709950.10696700,0
ALGOUSDT,1D,1602979200.0,0.31320000,0.31700000,0.30860000,0.31550000,6126642.34000000,1603065599.999,1916730.29218700,11074,3257737.21000000,1020121.68366000,0
ALGOUSDT,1D,1603065600.0,0.31560000,0.31740000,0.30080000,0.30330000,7698432.35000000,1603151999.999,2385128.95421700,13200,3598424.21000000,1117115.06459700,0
ALGOUSDT,1D,1603152000.0,0.30330000,0.30380000,0.28130000,0.28660000,12082365.42000000,1603238399.999,3545140.14094000,16397,5549618.12000000,1626612.51104300,0
ALGOUSDT,1D,1603238400.0,0.28660000,0.31250000,0.28490000,0.30120000,13959693.27000000,1603324799.999,4235562.48067500,19050,7160498.76000000,2171463.05771600,0
ALGOUSDT,1D,1603324800.0,0.30100000,0.32540000,0.30070000,0.31600000,13302195.09000000,1603411199.999,4199199.63516800,19594,6543555.51000000,2064908.10273500,0
ALGOUSDT,1D,1603411200.0,0.31600000,0.32430000,0.30140000,0.30930000,10325801.30000000,1603497599.999,3234980.17850300,15992,5652428.96000000,1773432.96160000,0
ALGOUSDT,1D,1603497600.0,0.30930000,0.31340000,0.30340000,0.30780000,6783453.07000000,1603583999.999,2097919.59201800,11503,3619830.65000000,1120389.03797300,0
ALGOUSDT,1D,1603584000.0,0.30780000,0.31200000,0.29700000,0.30210000,6729181.48000000,1603670399.999,2046184.56244000,10987,3051242.29000000,929051.65341300,0
ALGOUSDT,1D,1603670400.0,0.30210000,0.30660000,0.28430000,0.29070000,10757723.78000000,1603756799.999,3172382.56117400,15588,4973246.15000000,1468825.83911100,0
ALGOUSDT,1D,1603756800.0,0.29070000,0.30040000,0.28330000,0.28780000,13998741.41000000,1603843199.999,4086129.83594200,17638,6836953.96000000,1998126.92977800,0
ALGOUSDT,1D,1603843200.0,0.28800000,0.29230000,0.26750000,0.27630000,18723048.58000000,1603929599.999,5235592.01391600,23687,9166853.06000000,2566121.13313300,0
ALGOUSDT,1D,1603929600.0,0.27620000,0.28480000,0.25380000,0.25690000,17715554.45000000,1604015999.999,4757451.00186300,20064,8073666.02000000,2172794.33588200,0
ALGOUSDT,1D,1604016000.0,0.25710000,0.26000000,0.23590000,0.25390000,26240866.11000000,1604102399.999,6507155.65324500,28313,12213397.26000000,3027375.92951400,0
ALGOUSDT,1D,1604102400.0,0.25400000,0.26450000,0.24820000,0.24880000,10786455.79000000,1604188799.999,2784802.16656500,13310,4996423.29000000,1291903.99984400,0
ALGOUSDT,1D,1604188800.0,0.24860000,0.26180000,0.24460000,0.25890000,7243676.38000000,1604275199.999,1826507.14660600,8914,3732307.19000000,942361.06252100,0
ALGOUSDT,1D,1604275200.0,0.25910000,0.26250000,0.24320000,0.24700000,10011488.91000000,1604361599.999,2531012.77565600,12667,4694328.75000000,1188223.39448600,0
ALGOUSDT,1D,1604361600.0,0.24690000,0.24690000,0.22560000,0.23370000,13042140.95000000,1604447999.999,3045895.09946100,15473,6163851.55000000,1439421.33055300,0
ALGOUSDT,1D,1604448000.0,0.23370000,0.24450000,0.22240000,0.23830000,12283704.63000000,1604534399.999,2863631.36987800,14796,6060213.01000000,1411409.43162700,0
ALGOUSDT,1D,1604534400.0,0.23900000,0.25480000,0.23370000,0.24810000,16524009.56000000,1604620799.999,4046212.11248700,23078,8589569.50000000,2107195.55397500,0
ALGOUSDT,1D,1604620800.0,0.24810000,0.28200000,0.24780000,0.27670000,20724585.84000000,1604707199.999,5523106.99916600,30994,10595926.89000000,2822707.26231800,0
ALGOUSDT,1D,1604707200.0,0.27650000,0.29760000,0.24180000,0.25790000,44333765.73000000,1604793599.999,11993838.12110000,53735,21510650.85000000,5831647.87384100,0
ALGOUSDT,1D,1604793600.0,0.25790000,0.27630000,0.25370000,0.26670000,14785428.18000000,1604879999.999,3930272.68624700,17958,7105005.50000000,1890210.47535900,0
ALGOUSDT,1D,1604880000.0,0.26660000,0.27310000,0.25310000,0.26050000,16059375.73000000,1604966399.999,4229863.92284000,19854,8550260.24000000,2251658.56626500,0
ALGOUSDT,1D,1604966400.0,0.26050000,0.29320000,0.25630000,0.28890000,24106565.33000000,1605052799.999,6641848.45094500,28542,13420742.31000000,3699144.56010600,0
ALGOUSDT,1D,1605052800.0,0.28900000,0.29500000,0.27680000,0.27850000,14987180.12000000,1605139199.999,4264903.04790300,19258,7377418.49000000,2101473.30778100,0
ALGOUSDT,1D,1605139200.0,0.27830000,0.27860000,0.26010000,0.26650000,14027584.73000000,1605225599.999,3768819.59636900,17535,6164766.41000000,1656416.90671200,0
ALGOUSDT,1D,1605225600.0,0.26660000,0.28220000,0.26270000,0.28020000,16391729.81000000,1605311999.999,4487846.34572600,20633,8719124.04000000,2388463.24149800,0
ALGOUSDT,1D,1605312000.0,0.28020000,0.28060000,0.26200000,0.26610000,16348137.88000000,1605398399.999,4403850.19265900,20714,7659426.65000000,2062785.54558300,0
ALGOUSDT,1D,1605398400.0,0.26600000,0.27260000,0.24940000,0.25690000,17612850.27000000,1605484799.999,4644695.58458600,24017,8919584.57000000,2357572.59466000,0
ALGOUSDT,1D,1605484800.0,0.25670000,0.27350000,0.25400000,0.27110000,18230590.43000000,1605571199.999,4835587.58569300,22263,9440485.24000000,2505333.67635600,0
ALGOUSDT,1D,1605571200.0,0.27140000,0.27940000,0.26800000,0.27440000,19629855.98000000,1605657599.999,5371532.69401500,26078,9309913.27000000,2549483.43040200,0
ALGOUSDT,1D,1605657600.0,0.27440000,0.27880000,0.25350000,0.26730000,22084649.71000000,1605743999.999,5853937.47278000,26892,10355810.62000000,2745387.43920000,0
ALGOUSDT,1D,1605744000.0,0.26720000,0.27190000,0.25440000,0.26530000,14953618.33000000,1605830399.999,3946015.16322200,17902,7705484.22000000,2034727.96201000,0
ALGOUSDT,1D,1605830400.0,0.26540000,0.28900000,0.26390000,0.28460000,25423223.14000000,1605916799.999,7103013.05343500,28608,12570443.93000000,3507995.15226900,0
ALGOUSDT,1D,1605916800.0,0.28450000,0.32540000,0.28390000,0.31700000,48436505.07000000,1606003199.999,14784338.46006200,56823,24568053.26000000,7500532.23296000,0
ALGOUSDT,1D,1606003200.0,0.31710000,0.32420000,0.27960000,0.29800000,39945707.85000000,1606089599.999,11953330.76365700,51868,18139177.84000000,5435558.19449100,0
ALGOUSDT,1D,1606089600.0,0.29810000,0.34180000,0.29320000,0.33570000,44706039.22000000,1606175999.999,14263761.60155200,55268,23431309.97000000,7478286.82241600,0
ALGOUSDT,1D,1606176000.0,0.33560000,0.37560000,0.32680000,0.35760000,65761097.98000000,1606262399.999,23229465.84258300,97640,33630427.47000000,11897798.95658900,0
ALGOUSDT,1D,1606262400.0,0.35760000,0.42120000,0.32950000,0.34290000,65351773.40000000,1606348799.999,24839048.99716700,112533,32661955.11000000,12450385.11434600,0
ALGOUSDT,1D,1606348800.0,0.34220000,0.35800000,0.27330000,0.30160000,71915821.47000000,1606435199.999,22154942.65476300,97517,33279322.00000000,10258388.12500000,0
ALGOUSDT,1D,1606435200.0,0.30160000,0.31680000,0.28480000,0.30020000,20541733.74000000,1606521599.999,6151093.88647400,30429,10397036.73000000,3117742.23414500,0
ALGOUSDT,1D,1606521600.0,0.30040000,0.32440000,0.29510000,0.31270000,20237530.86000000,1606607999.999,6303511.70821400,26145,10040983.02000000,3130442.43097600,0
ALGOUSDT,1D,1606608000.0,0.31250000,0.32420000,0.30070000,0.31710000,18128909.23000000,1606694399.999,5698948.80339000,22882,8616236.76000000,2710661.62193400,0
ALGOUSDT,1D,1606694400.0,0.31730000,0.33500000,0.31250000,0.32890000,31232698.92000000,1606780799.999,10166046.59990600,37325,15923007.04000000,5183691.58887100,0
ALGOUSDT,1D,1606780800.0,0.32890000,0.34710000,0.30240000,0.30820000,35626910.76000000,1606867199.999,11526805.35069700,44782,17321752.94000000,5607389.65585800,0
ALGOUSDT,1D,1606867200.0,0.30790000,0.34930000,0.29750000,0.34110000,38449398.71000000,1606953599.999,12436267.88202000,42236,20574928.05000000,6666176.50791900,0
ALGOUSDT,1D,1606953600.0,0.34100000,0.35760000,0.33810000,0.34040000,28234603.46000000,1607039999.999,9817091.29058000,32487,13732136.21000000,4778664.47555100,0
ALGOUSDT,1D,1607040000.0,0.34010000,0.37370000,0.32140000,0.32570000,47873173.08000000,1607126399.999,16919920.32879100,62701,23185000.41000000,8215015.61707600,0
ALGOUSDT,1D,1607126400.0,0.32570000,0.35270000,0.31620000,0.34310000,26599588.73000000,1607212799.999,8988617.50395600,33100,12361056.34000000,4184978.37267800,0
ALGOUSDT,1D,1607212800.0,0.34320000,0.34940000,0.32710000,0.33670000,24083904.71000000,1607299199.999,8113758.51713800,29935,11437570.38000000,3855015.58644900,0
ALGOUSDT,1D,1607299200.0,0.33690000,0.34420000,0.32360000,0.33110000,20254090.33000000,1607385599.999,6734097.08565900,21577,10006755.17000000,3328028.07148900,0
ALGOUSDT,1D,1607385600.0,0.33090000,0.33220000,0.29130000,0.30110000,31300423.08000000,1607471999.999,9785831.35269200,36563,14634582.75000000,4574949.71028100,0
ALGOUSDT,1D,1607472000.0,0.30090000,0.31000000,0.28550000,0.30560000,28265832.75000000,1607558399.999,8448621.76855200,28614,13639275.20000000,4078557.03154100,0
ALGOUSDT,1D,1607558400.0,0.30530000,0.30780000,0.29060000,0.29360000,13235583.45000000,1607644799.999,3950440.88856900,16083,5982011.17000000,1787782.05198200,0
ALGOUSDT,1D,1607644800.0,0.29380000,0.29590000,0.27630000,0.28870000,19092161.43000000,1607731199.999,5428791.18056400,19941,8980653.11000000,2554433.06108600,0
ALGOUSDT,1D,1607731200.0,0.28840000,0.31680000,0.28830000,0.30910000,20966121.14000000,1607817599.999,6472834.98888000,26212,10079111.84000000,3110058.72320700,0
ALGOUSDT,1D,1607817600.0,0.30920000,0.32000000,0.30470000,0.30920000,16223360.79000000,1607903999.999,5077023.36323700,19984,7811788.76000000,2446527.45640500,0
ALGOUSDT,1D,1607904000.0,0.30910000,0.31880000,0.30310000,0.31290000,14667080.43000000,1607990399.999,4559447.88447800,19076,7731653.64000000,2403270.71795500,0
ALGOUSDT,1D,1607990400.0,0.31290000,0.34000000,0.31290000,0.32500000,24621588.75000000,1608076799.999,8075674.64910300,30170,12370211.17000000,4059001.12816800,0
ALGOUSDT,1D,1608076800.0,0.32510000,0.34480000,0.31740000,0.33960000,30867352.04000000,1608163199.999,10268369.91794200,36498,14713222.55000000,4899407.96530400,0
ALGOUSDT,1D,1608163200.0,0.33980000,0.35890000,0.32360000,0.33240000,42896129.90000000,1608249599.999,14556068.76167800,55780,21114747.13000000,7172414.01142600,0
ALGOUSDT,1D,1608249600.0,0.33250000,0.36570000,0.31640000,0.35300000,42997382.54000000,1608335999.999,14756070.48586600,57303,21090361.90000000,7251280.21098900,0
ALGOUSDT,1D,1608336000.0,0.35300000,0.38480000,0.35010000,0.35560000,39585893.57000000,1608422399.999,14596386.86319700,55747,19468326.62000000,7179220.99117100,0
ALGOUSDT,1D,1608422400.0,0.35560000,0.35800000,0.32800000,0.33970000,29092443.86000000,1608508799.999,10066227.43582000,43176,13414091.01000000,4644682.90332900,0
ALGOUSDT,1D,1608508800.0,0.33960000,0.36700000,0.31180000,0.32480000,33668025.32000000,1608595199.999,11421526.30660300,46882,16795308.00000000,5715469.82907900,0
ALGOUSDT,1D,1608595200.0,0.32460000,0.34830000,0.31680000,0.33670000,25756719.92000000,1608681599.999,8612594.72606800,41771,12433056.72000000,4160706.11787400,0
ALGOUSDT,1D,1608681600.0,0.33650000,0.35170000,0.26500000,0.28910000,39154122.15000000,1608767999.999,12694990.88309100,60173,20229428.59000000,6613669.52458800,0
ALGOUSDT,1D,1608768000.0,0.28910000,0.31490000,0.28070000,0.31420000,21726309.06000000,1608854399.999,6475321.09859100,32097,10945111.47000000,3261346.43105500,0
ALGOUSDT,1D,1608854400.0,0.31440000,0.32890000,0.30200000,0.30880000,22001152.18000000,1608940799.999,6921704.13465300,30986,10047932.50000000,3164941.68364800,0
ALGOUSDT,1D,1608940800.0,0.30850000,0.32180000,0.29970000,0.30940000,18479145.92000000,1609027199.999,5734430.77897700,27441,8871656.22000000,2756161.31173700,0
ALGOUSDT,1D,1609027200.0,0.30930000,0.33800000,0.30060000,0.31900000,36756153.00000000,1609113599.999,11777672.45012200,49832,18137205.47000000,5816837.21408300,0
ALGOUSDT,1D,1609113600.0,0.31880000,0.35780000,0.31520000,0.35780000,25691092.97000000,1609199999.999,8722270.15264900,42552,13111138.56000000,4453219.13959300,0
ALGOUSDT,1D,1609200000.0,0.35780000,0.36200000,0.32000000,0.34610000,39473180.45000000,1609286399.999,13487789.26821600,64452,19585112.75000000,6707356.73274900,0
ALGOUSDT,1D,1609286400.0,0.34660000,0.35930000,0.32730000,0.33550000,24696412.94000000,1609372799.999,8418012.17461800,33969,11448758.56000000,3899894.94851000,0
ALGOUSDT,1D,1609372800.0,0.33550000,0.33680000,0.31570000,0.33530000,19110867.91000000,1609459199.999,6273327.58145100,28838,8809860.69000000,2893826.46085400,0
ALGOUSDT,1D,1609459200.0,0.33580000,0.43210000,0.33100000,0.39780000,103497436.76000000,1609545599.999,40520771.13524700,139906,53886663.11000000,21125265.11653600,0
